LShoulder_x,LShoulder_y,RShoulder_x,RShoulder_y,LElbow_x,LElbow_y,RElbow_x,RElbow_y,LWrist_x,LWrist_y,RWrist_x,RWrist_y,LHip_x,LHip_y,RHip_x,RHip_y,Hip_x,Hip_y,LKnee_x,LKnee_y,RKnee_x,RKnee_y,LAnkle_x,LAnkle_y,RAnkle_x,RAnkle_y,LHeel_x,LHeel_y,RHeel_x,RHeel_y,LBigToe_x,LBigToe_y,RBigToe_x,RBigToe_y,crossfit_label,session_id
652.789917,381.4707613,583.4345245,378.8238716,677.940979,426.0755968,560.4797363,429.7298813,683.1391907,384.3471193,551.7670441,385.4840755,638.6356354,486.0947227,595.758667,484.1618586,617.1971512,485.1282907,642.4910736,555.0631142,591.272049,556.5387154,646.0578918,626.4790106,581.3287354,627.9926348,642.8807831,636.4539099,582.9751587,639.2623758,653.9867401,648.6268902,577.4102783,649.7971916,2,4
653.20755,382.0129538,583.6085892,379.3749905,677.7272797,426.5234184,561.3871002,429.1359758,682.8639221,383.9704084,552.2513962,388.7596321,638.8964844,486.285224,595.8280563,484.2012119,617.3622704,485.2432179,642.6207733,556.5788412,590.994072,556.8511391,645.7907104,626.6789961,581.2769699,628.1789732,642.4079895,636.4644241,583.1752777,639.1830254,654.6437073,649.0017128,577.3577118,650.3347063,2,4
653.4448242,382.0521784,583.8116455,379.6747541,677.6823425,426.6094637,561.5984344,429.8442078,682.6346588,384.7318983,552.0632935,389.4935703,639.2467117,486.3178825,596.0157394,484.2863131,617.6312256,485.3020978,642.8482819,557.5970936,590.9259796,557.0233583,645.9413147,626.7395067,581.3244629,628.1865692,642.5156403,636.4754534,583.4521484,638.7710381,655.0576019,649.1053963,577.4502563,650.658803,2,4
653.7606049,382.0556545,583.9116669,380.3000307,678.3248138,425.8971548,561.7224121,430.276022,682.62146,385.8976936,552.9349899,390.0479507,639.8030472,486.334877,596.2044525,484.3463516,618.0037498,485.3406143,643.5185242,557.8748846,591.0110474,557.0826244,646.5947723,626.5883589,581.4043045,628.1926203,642.9337311,636.2256432,583.5991287,638.4788704,655.096283,649.1374969,577.2747803,650.8508921,2,4
653.7723541,381.999135,583.9713669,380.1476812,678.9603424,425.6273031,562.0050049,429.9599504,682.9836273,386.6884518,552.981987,390.3923035,640.1467133,486.0736084,596.3297653,484.0776587,618.2382393,485.0756335,643.8414764,557.9586983,591.1460114,557.0925808,647.1320343,626.4303017,581.5156174,628.2081127,643.2978821,635.969739,583.7572098,638.3769464,655.3898621,649.1828156,577.1160126,650.9984779,2,4
653.8697052,381.8383312,584.0821075,380.0691891,678.8392639,424.3700552,562.3255157,430.0901985,682.4519348,387.1688032,553.107605,391.3398743,640.4026031,486.0293198,596.3925171,484.0619087,618.3975601,485.0456142,644.1352081,558.1926727,591.2387848,557.1551943,647.1898651,626.3295794,581.4625931,628.2138205,643.2380676,635.7847309,583.7501144,638.1312132,655.4766846,649.3048668,576.9273758,651.0250854,2,4
653.6691284,381.3731289,584.0500641,379.9797535,678.7998962,424.2147017,562.3474121,430.3590202,683.0569458,388.2289839,552.7065277,393.3387852,640.6016541,485.7144499,596.4574432,483.8405085,618.5295486,484.7774792,644.6999359,558.2228422,591.2968826,557.1664381,647.2353363,626.2640905,581.5369415,628.2191849,643.2318115,635.7500124,583.8300705,638.0269718,655.5206299,649.3705273,576.7585373,651.0645247,2,4
653.4561157,379.1073704,584.0133667,379.4237423,678.6307526,423.1177855,562.447319,428.8973236,682.334137,394.0830231,552.6725006,396.8321371,640.786972,485.5236483,596.6809082,483.8529539,618.7339401,484.6883011,644.8890686,558.0963278,591.3438797,557.1531773,647.1738434,626.1377478,581.5621948,628.1908607,643.1426239,635.6952095,583.9064407,637.5821543,655.6651306,649.3728018,576.6665649,651.1170101,2,4
653.2780457,378.0026007,584.0435791,378.4361744,678.507309,422.4159908,562.5797272,428.0004358,681.869812,398.5117579,555.4055786,403.9532948,640.7250977,485.1241922,596.9114304,483.6721516,618.818264,484.3981719,645.1520538,557.2962141,591.3847733,556.857748,646.9599152,626.0121346,581.5815353,628.164854,642.9875183,635.6915188,583.9681244,637.3447895,655.8538818,649.3558502,576.4854813,651.1475229,2,4
653.2407379,377.1313334,584.0190887,377.9855204,678.2557678,423.3815432,562.8007889,428.9439297,681.5770721,401.7577028,555.3079987,404.6662474,640.7009125,484.7209167,596.980896,483.5183001,618.8409042,484.1196084,645.1958466,556.7165565,591.4419556,556.5559673,646.7797852,625.7657576,581.5957642,628.0094576,642.9308319,635.6759834,583.9846039,636.8795872,655.8162689,649.175005,576.4654541,651.1531448,2,4
653.4586334,376.9055128,583.7884521,377.9138088,677.8278351,423.6897182,562.8743744,428.5859299,681.7989349,407.9066133,554.4459915,407.7063704,640.7704163,484.7398853,597.0072556,483.7479401,618.8888359,484.2439127,645.2656555,556.4267063,591.399765,556.5512896,646.6670227,625.6016064,581.6292191,627.7858686,642.4452972,635.7579517,584.0556717,636.3954592,655.7798767,648.7628031,576.5111542,651.1311722,2,4
653.44841,377.0438719,583.8000488,378.3732176,675.9584045,422.9504585,560.6443024,427.7301121,683.3686829,417.0518303,551.2123489,412.9157782,640.7484436,485.4679871,597.041626,484.8206091,618.8950348,485.1442981,645.1461792,556.4926672,591.2822342,557.353034,646.6432953,625.337162,581.9171906,627.2698975,642.4092865,635.8605194,584.7539139,635.6722498,655.7787323,647.9185295,576.5552521,651.1227608,2,4
653.8883209,377.5379133,583.7486649,378.9130497,675.9662628,421.7952204,557.495842,427.5457048,684.9790192,422.0090246,550.3293991,413.8353682,640.6721497,486.4629364,597.0832443,485.3011322,618.877697,485.8820343,645.3038025,556.3213491,590.9294891,558.4520102,646.7899323,625.0005341,581.9439697,626.6710138,642.6435852,635.9566498,584.9821091,634.3357372,655.7110596,646.5006924,576.9875336,650.9883928,2,4
654.6187592,379.3289423,583.762207,379.780798,675.9611511,420.7853794,556.0203934,427.5034332,684.6006775,427.7014875,551.2958908,421.4323282,640.4811859,486.9204998,597.1119308,485.3794098,618.7965584,486.1499548,645.3911591,555.8317709,590.859375,558.4340715,646.9566345,624.6683264,582.1417236,626.2961912,642.9536438,635.866313,585.6417084,633.8709641,655.6638336,645.638566,577.0523071,650.9622145,2,4
655.6049347,381.0721636,583.874321,381.0613489,676.3109589,420.4181957,556.8169022,425.3185701,684.3243408,431.9588614,551.8426514,434.1690874,640.4341125,486.9211006,597.1367264,485.4308653,618.7854195,486.175983,645.4496765,554.8617983,590.4910278,558.4162188,647.2860718,624.3985176,582.150383,625.9947109,643.3796692,635.3430033,585.7411957,633.7418747,655.6340027,645.3510332,577.0676422,650.7052803,2,4
656.8208313,384.976902,584.0297318,385.3018999,677.1840668,420.2957153,556.8571854,422.485342,685.4319763,446.6380119,551.9546509,447.1923923,640.5833435,487.658,597.4317551,485.8549976,619.0075493,486.7564988,645.4153442,553.7827778,590.3095245,556.1941481,647.5136566,624.030261,582.1578217,625.5686045,643.4483337,634.30089,585.8339691,633.7048388,655.6572723,645.3306913,577.1199799,650.0391054,2,4
657.4324036,387.0342207,584.0395355,387.735672,677.7741241,420.7867527,557.3184204,422.1895266,686.0884094,454.4493341,551.9966888,454.1362238,640.6187439,488.5955715,597.1837616,486.971612,618.9012527,487.7835917,645.3876495,553.6587095,590.1266479,555.7591152,647.7075195,623.9409971,582.1659088,625.5790329,643.8102722,634.3559504,585.8739471,634.1419744,655.6987,645.1128101,577.2121048,648.9521456,2,4
657.9621887,390.6875181,584.1507721,390.0841713,678.132019,423.1550789,557.46315,422.2395658,686.1051941,459.5717955,552.0303345,462.290225,640.6028748,488.6405468,596.8437576,487.0377874,618.7233162,487.8391671,645.3637695,553.2925558,589.8929596,555.5323076,647.709198,623.285594,582.170639,625.2806854,643.7713623,633.6649704,585.9004974,634.3637609,655.8244324,645.167098,577.1553421,648.8085938,2,4
658.6316681,393.342905,584.4841385,391.2394524,678.6219788,426.1967039,557.3779297,422.904582,685.9554291,464.0452051,552.0019531,467.0404387,640.6338501,488.758049,596.6762543,487.5286961,618.6550522,488.1433725,645.346756,552.9358435,589.6702957,555.3479433,647.7120972,622.5286961,582.1772385,624.5935249,643.7397766,632.8176928,585.90065,634.3568516,656.1964417,645.2089834,577.1282959,648.5250092,2,4
660.1245117,399.1593504,584.2024612,396.5388107,678.9981842,434.2634153,555.5656815,428.3802366,685.3307343,474.8363543,552.0307159,477.6504421,640.8003235,488.6579704,596.6856003,487.5331593,618.7429619,488.0955648,645.4830933,551.3941526,589.4236374,553.2534599,647.8321838,621.8912315,582.2561646,623.260746,643.972702,632.8704357,585.9415436,633.1517458,656.6910553,645.2391529,576.564827,648.4139872,2,4
661.1694336,401.9785023,584.0416718,399.1607237,679.4413757,437.4582052,554.2137527,432.1437836,685.0717163,477.8748894,552.0685577,480.9573269,641.2254333,488.8639212,596.6639328,488.2547808,618.9446831,488.559351,645.4773712,551.0600138,589.4081879,552.8693676,647.8633118,621.7326164,582.3674393,622.2701311,644.2308807,633.9884233,585.946579,632.9212046,656.7282104,644.6946859,576.3318634,647.4050903,2,4
662.1037292,404.6291685,583.5242844,401.8846035,679.5182037,438.6822796,553.3089447,435.7066154,683.9414978,481.2103128,551.992569,483.7751484,641.5340424,489.8601151,596.6396332,489.081502,619.0868378,489.4708085,645.5132294,551.0908699,589.4132614,551.780777,647.8920746,621.3828564,582.4626923,621.1489677,644.2753601,633.8104963,585.938797,632.821641,657.1589661,644.7448111,576.3108063,646.4026308,2,4
662.3683167,406.5169716,582.9428101,403.7003517,679.5225525,439.9157524,553.4217072,437.5440788,683.7537384,482.6161766,551.9760132,485.0021839,641.9952393,490.5440569,596.7885208,489.6407318,619.39188,490.0923944,645.6906891,551.1421967,589.5113373,551.0275698,647.9903412,621.0501766,582.4980927,620.7327747,644.3672943,633.5342932,585.8390045,632.8519821,657.6309204,644.6491098,576.2650681,645.7656384,2,4
662.7612305,410.3936863,582.4107742,407.0363331,679.500885,442.6262856,553.410759,440.8440113,683.5029602,485.4501343,551.8731689,489.0720177,642.2799683,490.8777666,596.7915726,489.8006344,619.5357704,490.3392005,645.9210205,551.1948967,589.5923996,551.0528469,648.0375671,620.6600761,582.5031281,620.2198076,644.4610596,633.2583046,585.739212,632.7869225,657.6277161,643.3742237,576.2742233,645.2191114,2,4
662.6313019,413.4109354,582.1588135,410.1225471,679.6243286,444.3103266,553.3334351,442.937808,683.4622192,487.2391033,551.8366241,491.0672808,642.6526642,491.5394783,596.8341827,490.494318,619.7434235,491.0168982,646.0588074,551.4545345,589.715271,551.2390566,648.0354309,619.8396635,582.5445557,619.8168325,644.4610596,632.0092964,585.7384109,631.931963,657.7061462,643.2015324,576.1339569,645.3041267,2,4
662.787323,416.8351936,582.1955109,413.9287519,679.6620178,446.0320902,553.4667969,445.2960062,683.4316254,489.7374201,551.7787933,494.6164656,642.6286316,491.5750551,596.780777,490.3790474,619.7047043,490.9770513,646.0664368,551.6619444,589.8917389,551.3770723,648.0582428,619.7507858,582.6670456,619.7066689,644.4791412,631.883769,585.8156204,631.7239952,657.6763153,642.6575375,575.8752441,645.1739645,2,4
662.9466248,420.6155205,582.1422577,417.0542765,679.8023224,448.7697887,553.5128021,448.4189987,683.3707428,493.0506992,551.8086624,498.9154243,642.6020813,490.6064558,596.7892456,487.7826262,619.6956635,489.194541,646.0597229,551.4141083,590.2581787,549.7162056,648.1278992,619.3425322,582.6915359,619.3377686,644.5797729,631.6411257,585.814743,631.1866951,657.686615,642.4495697,575.8136749,645.194993,2,4
664.4421387,429.4096041,582.1543503,423.1495857,679.9830627,459.6523476,554.0627289,456.8873978,682.8741455,503.4594727,551.8138885,507.4221039,641.8174744,487.0888567,597.6741409,484.9234772,619.7458076,486.0061669,645.9674072,548.0682993,590.7109451,547.1199989,648.1486511,618.6019421,582.7216339,619.1861486,644.6102905,630.4571342,585.8590698,630.8069372,657.6747131,642.4908543,575.6227875,645.2604389,2,4
664.9491119,432.0082998,582.6404953,426.7974758,679.9989319,465.0409269,554.4641876,463.3827639,682.6359558,509.4658613,551.8293381,514.2989445,641.3673401,484.3610716,598.0518723,483.0340433,619.7096062,483.6975574,645.8672333,545.7731438,590.8039474,545.6094217,648.1763458,618.0781174,582.7206421,619.2602634,644.572525,630.3025532,585.7753754,630.8194685,658.0306244,642.5540686,575.5865479,645.1961517,2,4
664.7019958,435.6594086,582.4001312,430.1531553,679.9317932,469.3355083,555.5299759,469.2245293,682.4172211,514.4890594,551.9934845,519.4247961,640.8441925,483.367281,598.0739212,482.4118137,619.4590569,482.8895473,645.7839966,544.8807192,590.8208084,545.532217,648.2498169,617.3073149,582.7427292,619.3054962,644.5648956,629.4942427,585.8948898,630.8845711,658.0175018,642.6007605,575.5925369,645.2224159,2,4
664.5480347,441.385088,581.409111,434.6289682,679.9252319,472.8346109,557.1833038,475.2559376,682.4011993,520.4635191,552.208252,524.0617561,640.7936859,483.4777451,598.2494354,482.4485922,619.5215607,482.9631686,645.094986,544.714036,590.8927536,545.7315588,648.272171,616.7362833,582.7524567,619.2588472,644.5573425,628.2309008,585.9502411,630.8124304,657.9123688,642.6360369,575.6044769,645.3545523,2,4
664.55513,450.6522703,580.9899139,445.6774378,680.7089996,487.6154709,558.7238693,488.3320713,682.4121094,532.7097988,552.5814056,538.2087564,640.8261108,482.578969,598.9191818,482.2631979,619.8726463,482.4210835,644.5378876,545.1573086,590.8925247,545.7197142,648.2949066,615.9577131,582.7562332,618.9496422,644.5554352,626.2940884,585.9679413,630.251956,657.6186371,642.5617075,575.6096649,645.5447531,2,4
665.5464935,457.8194761,580.2626419,451.5723324,681.3286591,495.6533432,559.5530319,495.3546953,682.434845,539.8671341,552.9906082,544.5510435,641.0837555,481.793189,599.0646362,480.8914089,620.0741959,481.342299,644.2010498,545.3787088,591.0324097,544.8045444,648.2887268,615.4908371,582.7318192,618.6600924,644.5256805,626.737833,585.8600616,630.1638079,657.1403503,641.6946888,575.8267212,645.465703,2,4
666.6248322,464.3572855,580.3275681,454.022541,681.3626099,500.6668425,560.7771683,500.1275253,683.0770111,545.7525015,553.3444977,550.3286934,641.7591858,482.1768951,599.1809845,481.2623692,620.4700851,481.7196321,644.037323,546.9506979,591.0694504,544.8900747,648.0781555,614.7717476,582.7142334,618.5456371,644.1387177,626.3137007,585.8643341,629.706502,656.8914795,641.5934515,575.8297729,645.60256,2,4
666.7800903,469.1275835,580.6996918,456.0033417,681.3432312,505.3119135,561.7263031,504.3200111,683.1739044,551.655035,553.4488678,557.1363974,642.0248413,482.363019,599.6544647,480.8757448,620.839653,481.6193819,643.6630249,546.9673061,591.1604691,544.3295145,647.9286194,614.4767046,582.5891113,618.4263325,643.8471222,626.4835167,585.7787323,629.7149134,656.4627075,641.5651274,575.8311844,645.6148767,2,4
666.4279175,472.7237606,580.7357025,467.4722958,680.3111267,511.8687344,562.9585648,514.1556501,684.1223145,559.188652,554.0176392,565.9530115,642.5346375,478.8897514,600.4449463,477.2275114,621.4897919,478.0586314,643.6405945,543.8627243,591.4123535,542.9885387,647.7510071,612.1997023,582.1567535,618.2402515,643.5804749,623.5245895,585.7419586,629.463129,655.3633118,640.8050537,575.7705688,645.6278801,2,4
665.8491516,475.9312963,581.1962128,470.5267954,678.5974121,516.8278599,564.231987,517.2976542,684.8394775,566.2286997,554.6600342,570.6859732,640.110321,472.2352123,600.6705475,472.3906946,620.3904343,472.3129535,643.618927,537.0566511,591.6178131,534.2443657,647.5937653,611.457653,582.1622849,617.5653648,643.1929016,622.0180464,585.7518387,628.3823919,655.1467896,640.9122992,575.7786942,645.6359053,2,4
664.00177,477.8570366,582.5124359,474.6065426,677.3223877,521.5479898,564.8606491,523.9777708,684.9282074,573.4565449,554.7307587,575.8862829,640.9802246,462.0557356,600.9875488,458.1847715,620.9838867,460.1202536,643.62854,532.9430437,591.7089844,533.2183886,647.5921631,611.0524464,582.2670364,617.1025229,643.1993866,621.7376804,585.8971405,628.3073759,655.1386261,640.9621668,576.1669159,644.1875553,2,4
662.7711487,481.2120295,583.4521484,478.2800102,676.2814331,526.3959217,564.9272919,528.9940596,684.988327,578.2756805,554.7922897,583.0104446,641.2627411,457.981267,601.1370087,456.8508339,621.1998749,457.4160504,643.8276672,530.9640026,591.7237091,530.8054733,647.5563812,610.8156824,582.266655,617.1258688,643.1744385,622.0828056,585.7696533,627.8783512,655.1618958,640.7722664,576.2943649,643.6129618,2,4
661.0735321,484.4461298,583.9230347,487.7278233,675.3453064,536.0318756,565.2757645,537.653389,685.2003479,589.2386627,555.0230789,592.2281027,642.4982452,455.9130049,601.2950897,455.5369377,621.8966675,455.7249713,645.4853821,531.6947651,591.8573761,530.7671499,647.631073,612.8640747,582.6311111,618.1084156,644.2637634,626.1564159,585.9502029,628.8289261,655.1803589,640.6601715,576.4759064,642.5832081,2,4
659.5952606,489.1900778,583.9655304,492.1467733,674.8765564,543.056345,566.1401367,543.2852983,685.1750183,595.6345081,555.6673431,599.974966,643.337326,456.2129402,601.2788773,456.2748241,622.3081017,456.2438822,647.8239441,532.9818821,591.8613434,532.0949507,647.5811768,613.6518717,583.7008667,618.6542988,644.2527008,626.4622307,586.4188385,629.3207359,654.24263,640.2980518,577.1442413,642.290225,2,4
658.0216217,490.5847836,584.061203,493.8035631,673.161087,546.0665989,566.737442,545.9246778,685.178833,601.0914516,555.7727051,602.7708149,643.8529205,456.7971897,601.2561798,456.4288473,622.5545502,456.6130185,648.6579132,534.0097475,591.8653488,532.7134895,647.2128296,613.7551689,585.4465485,618.1057119,643.9173889,627.705574,587.7753448,628.6240053,652.590332,638.7216854,577.7105713,642.4274254,2,4
656.9058228,491.2190723,584.5519257,494.9850225,671.7507172,547.7746725,566.9130707,549.5980167,685.1779938,605.9863329,555.9282684,605.7899094,644.0594482,457.8923035,601.2473679,456.9381666,622.6534081,457.415235,649.1778564,534.354744,591.8650436,532.9669905,647.0809937,613.3575583,586.2668991,616.5989971,643.8352966,626.496048,588.7821198,627.4108315,652.1546936,637.9394674,578.0160522,642.1709633,2,4
656.0333252,496.3980961,584.8503876,500.0812197,671.217804,553.8471079,566.6646576,555.2265787,685.2630615,613.1446552,555.9189606,611.2304592,644.3998718,459.4191885,601.233902,458.2138252,622.8168869,458.8165069,649.868927,534.7530413,591.7248535,533.384943,646.3685608,610.953784,586.431694,614.5313787,643.483429,623.5391808,589.0538788,625.417285,651.8341064,634.9347496,578.2836914,639.8563242,2,4
655.6505585,500.6352139,585.148201,502.3607969,671.0821533,556.9375706,566.5374756,558.9842033,685.3572845,615.5095053,555.9525681,613.4011173,644.6565247,460.0124931,601.2630081,458.8936043,622.9597664,459.4530487,650.7112122,535.4056549,591.2660599,533.6447096,646.0172272,610.4127073,586.2880707,614.5552397,643.1255341,623.2256413,589.3531418,625.6411314,651.6424561,635.2019835,578.0728912,639.2786837,2,4
655.3826904,503.0210066,585.5510712,502.7872467,671.0636139,560.9154797,566.4174271,559.5078135,685.5738068,618.0152464,555.8884811,615.0436592,644.7623444,460.2458239,601.1721039,458.8866091,622.9672241,459.5662165,651.8445587,536.3635254,591.264534,533.7453032,645.8581543,609.9276781,586.1900711,614.4990206,642.902298,622.9838991,589.3460083,625.6628895,651.7717743,634.8868561,577.8889084,638.9866447,2,4
655.128479,504.9714231,585.5156708,505.6789255,671.2412262,563.7978458,566.3369751,561.1766195,685.647583,619.4573307,555.7672119,616.7085171,644.7528076,460.6272554,601.1138916,459.2755938,622.9333496,459.9514246,651.6129303,537.9932785,591.4229584,536.8579102,645.7783508,609.7582912,586.1240387,614.6366501,642.7191925,623.0882692,589.3843842,625.7328415,651.8650818,634.1419744,577.4568558,639.2320347,2,4
655.1350403,506.2314177,585.4772186,507.4491405,670.9456635,565.2218199,566.3018036,563.9056492,685.6391907,620.9821129,555.3968048,619.9677229,644.7520447,460.7877588,601.0827637,459.4913721,622.9174042,460.1395655,651.9218445,538.5128975,591.6881561,538.6247349,645.6554413,608.5532284,586.132431,613.795166,642.3777771,622.5401115,589.336853,624.2733765,651.9334412,631.2735128,577.4605179,638.6434937,2,4
655.0642395,506.7486763,585.3028107,507.8857613,670.7649231,565.7804489,566.251297,565.0401163,685.4823303,622.4136829,555.101738,621.4174032,644.7427368,460.9474897,601.0773468,459.6689987,622.9100418,460.3082442,651.9351196,539.2892361,591.6872406,540.1578856,645.6175995,608.4932756,586.1745071,613.6796379,642.3251343,622.6150417,589.4098663,624.2509747,651.9335175,630.8135462,577.4140167,637.8340244,2,4
655.0717926,507.5291348,585.2180862,508.078537,670.5019379,565.9954977,566.1602783,565.4642487,685.4227448,622.9970741,554.7960663,622.4581861,644.7831726,461.0344362,601.0767746,459.7675323,622.9299736,460.4009843,651.9329834,539.6275806,591.8282318,540.941906,645.6173706,608.2372856,586.1566162,613.375926,642.2993469,622.5367641,589.3942261,623.9198399,651.8493652,631.110177,577.4300385,637.1324873,2,4
655.1796722,511.0869884,585.136528,508.3843946,670.3910065,568.2926702,566.1348343,565.7819939,685.2228546,623.9566612,554.3867111,622.8219795,644.7793579,461.1817646,601.1700439,459.9080372,622.9747009,460.5449009,651.8992615,540.0784492,592.079277,541.0591936,645.6102753,608.2687855,586.1352539,613.0533314,642.1382141,622.5747871,589.3291473,623.7001991,651.82724,631.3432074,578.0641556,635.9436464,2,4
654.8160553,509.564867,584.3667603,508.3232832,670.1628113,567.6769209,565.9363556,565.9140015,684.7937775,624.4386005,553.997879,623.2503176,644.7468567,461.4167261,601.1518478,460.0725746,622.9493523,460.7446504,652.0622253,541.4428568,591.5351105,541.793046,645.5731201,608.0933046,586.0703659,613.1245708,641.6696167,622.2376871,589.3628693,623.8785982,651.8276215,631.5742636,577.1920776,636.3384247,2,4
654.8708344,512.7274275,583.7675095,508.4523726,669.9446869,569.291997,565.7831573,565.573554,684.5129395,625.1103973,553.7181473,623.3796215,644.7121429,461.4822578,601.1487961,460.1355743,622.9304695,460.8089161,652.0733643,541.8172073,591.0344315,541.8662167,645.5747223,608.178277,586.0054779,613.2084274,641.6462708,622.2981548,589.4025421,624.0877247,651.6194153,631.7851496,576.8168259,636.4264441,2,4
654.8667908,512.9094744,583.4527588,508.5224962,669.5655823,567.9467726,565.7039642,565.0638914,684.3657684,625.2191877,553.4818649,623.637929,644.7167969,461.5255594,601.1446381,460.2011919,622.9307175,460.8633757,652.1662903,542.119031,590.7665253,541.6882467,645.5976868,608.2231236,585.9667206,613.1803179,641.6555786,621.9865036,589.3980789,624.0624475,651.5553284,631.8727398,576.8162155,636.6299915,2,4
654.8069763,512.8159618,583.2553864,508.2690382,669.250946,567.1483755,565.6268311,564.8632622,684.2420959,624.8646641,553.3713531,623.7866306,644.6464539,461.5401077,601.145134,460.2274561,622.8957939,460.8837819,652.1562195,542.6890755,590.5436325,541.7594433,645.6001282,608.1783628,585.9557343,613.121953,641.6638947,620.4050732,589.387207,623.619132,651.4673615,632.1770096,576.8915558,636.7736292,2,4
654.8313904,513.2552004,583.2078934,508.1314087,669.1954803,569.0422297,565.5949783,565.11127,684.1203308,625.1065779,553.3485031,623.7725115,644.6456909,461.6550779,601.25,460.2586555,622.9478455,460.9568667,652.1258545,543.2498074,590.4668045,542.0995045,645.6118774,608.2109356,585.9407806,612.9707193,641.6605377,619.9684954,589.4254684,622.2222805,651.4943695,633.0342865,577.0211029,636.9141769,2,4
654.8519897,513.0139732,583.1821442,507.9524946,669.1841125,569.3319511,565.5687714,564.7894907,684.0663147,625.1990175,553.3312988,623.7752581,644.6530151,461.7420244,601.3345337,460.2840614,622.9937744,461.0130429,652.1021271,548.6633205,587.5098801,541.9892979,645.6123352,608.2329082,585.9383011,612.4040651,641.5763855,619.4045448,589.4224167,620.8559418,651.5000916,633.7795544,577.3329544,637.0264435,2,4
654.9116516,513.1620312,583.0817413,508.1341553,669.2069244,569.9662399,565.2707672,564.8834324,684.058075,625.6878233,553.1978226,623.9755869,644.6513367,461.9013262,601.3423538,460.3666735,622.9968452,461.1339998,651.8022156,551.6120768,587.7603912,541.9722176,645.6242371,608.2547522,585.9164429,612.3834658,641.5644836,619.5207596,589.4177246,621.1269522,651.452179,633.8176203,577.2965622,637.0861816,2,4
655.067749,513.4614944,582.9589844,508.6445475,669.2289734,570.7099628,565.3818512,566.2716579,684.0428162,625.8657074,553.1909943,624.2154408,644.6497345,462.0266819,601.3422775,460.4770947,622.996006,461.2518883,651.791153,552.1188211,587.0410919,541.9541073,645.6388092,608.2677555,585.9080887,611.8879223,641.4598083,619.4884443,589.4669724,620.42696,651.4520264,633.9928436,577.4420166,637.1497822,2,4
655.2774048,513.9371252,582.9138184,509.2138624,669.2448425,571.323781,565.4552078,567.077136,684.0635681,626.0129499,553.2608032,624.7431707,644.6327209,462.0420885,601.3420868,460.5107832,622.9874039,461.2764359,651.2760925,551.758976,586.789856,542.1302319,645.6404877,608.3071089,585.9528351,611.8300295,641.1843872,619.5172834,589.9147797,620.4133129,651.651535,634.5490265,577.7692413,637.1715832,2,4
655.5714417,514.1974926,582.9771042,510.6069803,669.2827606,571.5871096,565.4521942,568.8310432,683.970108,626.1250019,553.315239,624.6898699,644.4762421,461.8893528,601.0136032,460.1224422,622.7449226,461.0058975,651.3249207,545.8899593,585.7357788,540.9643078,645.8702087,608.3146191,585.6387329,610.7853413,640.9417725,618.0822802,589.837265,618.1535625,651.7568207,633.9643049,578.1365204,637.0603466,2,4
656.1318207,517.013855,582.9284668,514.5009899,669.312973,571.6516113,565.4414749,569.9562836,683.9719391,626.1187792,553.3174515,625.0502729,644.3453979,461.8954897,600.7460785,460.1025295,622.5457382,460.9990096,651.4133453,544.0997458,585.5038452,541.0526705,645.9056854,608.2521772,585.3185272,610.0104189,640.9364319,616.8682051,589.622612,616.4963436,652.1490479,633.9695835,577.9616165,637.1146774,2,4
656.57547,518.1409407,582.9162598,515.7904673,669.5559692,572.9066706,565.2181244,570.3198195,684.0226746,626.4436054,553.3566284,625.3020573,644.3429565,461.9554424,600.737381,460.112915,622.5401688,461.0341787,651.5210724,543.4525824,585.3430939,541.3134241,645.9056854,608.2235098,585.2441406,609.4493866,640.9077454,616.0241032,589.3654251,615.0421143,652.1649933,633.9815569,578.2775879,637.1231747,2,4
657.2759247,519.1666174,582.9521942,516.5531588,669.592514,572.4712086,565.1806641,571.5521765,684.0892029,626.6895962,553.4778595,625.3989172,644.3419647,461.9689178,600.7334137,460.1245022,622.5376892,461.04671,651.5556335,542.9339504,585.3833771,541.3523054,646.0295105,608.2272863,585.2482986,609.5551729,641.054306,616.3051128,589.4104004,615.4577494,653.1765747,634.4754696,578.3166504,637.150383,2,4
657.5440979,519.46136,582.9624557,516.7661905,669.6015167,572.2357321,565.1768112,571.7063713,684.118042,626.9234419,553.6402512,625.3626537,644.2025757,461.977458,600.6525421,460.1139021,622.4275589,461.04568,652.594986,545.9976339,585.357666,541.3088322,646.2334442,608.2356548,585.006485,609.2339945,641.1717224,616.4899921,589.2584229,614.8877478,653.601532,634.6914196,578.3295441,637.1637726,2,4
657.6322937,519.1954994,582.9705048,516.7800951,669.61586,572.0932102,565.1731491,571.4107704,684.1183472,627.1099091,553.6708832,625.3768158,644.0956116,461.9894314,600.5302048,460.0704288,622.3129082,461.0299301,653.7887573,547.0265293,585.4066849,541.1221504,646.4621735,608.2393885,584.495163,608.9674044,641.2921906,616.6038036,589.0203094,614.7342396,653.8661957,634.7154093,577.2017288,637.3081827,2,4
657.6781464,519.0344381,582.9372025,516.6989851,669.6245575,572.0122719,565.1699066,571.4619684,684.1236877,627.4299288,553.6857986,625.5098963,644.0106964,462.1231556,600.417099,460.1246738,622.2138977,461.1239147,653.4327698,550.1030445,584.4561005,541.1453247,646.5296936,608.2216215,584.4194412,608.9334583,641.3977814,616.699934,588.9548874,614.6363068,653.9179993,634.6495771,576.974678,638.0566263,2,4
